Version 4.1
SHEET 1 4920 1460
WIRE 1456 -1808 1456 -1872
WIRE 1552 -1808 1456 -1808
WIRE 1664 -1792 1664 -1872
WIRE 1664 -1792 1616 -1792
WIRE 1424 -1776 1424 -1872
WIRE 1552 -1776 1488 -1776
WIRE 1456 -1648 1456 -1808
WIRE 1552 -1648 1456 -1648
WIRE 1664 -1632 1664 -1792
WIRE 1664 -1632 1616 -1632
WIRE 1424 -1616 1424 -1776
WIRE 1552 -1616 1488 -1616
WIRE 1456 -1488 1456 -1648
WIRE 1552 -1488 1456 -1488
WIRE 1664 -1472 1664 -1632
WIRE 1664 -1472 1616 -1472
WIRE 1424 -1456 1424 -1616
WIRE 1552 -1456 1488 -1456
WIRE 1456 -1328 1456 -1488
WIRE 1552 -1328 1456 -1328
WIRE 1664 -1312 1664 -1472
WIRE 1664 -1312 1616 -1312
WIRE 1424 -1296 1424 -1456
WIRE 1552 -1296 1488 -1296
WIRE 1456 -1168 1456 -1328
WIRE 1552 -1168 1456 -1168
WIRE 1664 -1152 1664 -1312
WIRE 1664 -1152 1616 -1152
WIRE 1424 -1136 1424 -1296
WIRE 1552 -1136 1488 -1136
WIRE 1456 -1008 1456 -1168
WIRE 1552 -1008 1456 -1008
WIRE 1664 -992 1664 -1152
WIRE 1664 -992 1616 -992
WIRE 1424 -976 1424 -1136
WIRE 1552 -976 1488 -976
WIRE 1456 -848 1456 -1008
WIRE 1552 -848 1456 -848
WIRE 1664 -832 1664 -992
WIRE 1664 -832 1616 -832
WIRE 1424 -816 1424 -976
WIRE 1552 -816 1488 -816
WIRE 1456 -688 1456 -848
WIRE 1552 -688 1456 -688
WIRE 1664 -672 1664 -832
WIRE 1664 -672 1616 -672
WIRE 1424 -656 1424 -816
WIRE 1552 -656 1488 -656
WIRE 1456 -528 1456 -688
WIRE 1552 -528 1456 -528
WIRE 1664 -512 1664 -672
WIRE 1664 -512 1616 -512
WIRE 1424 -496 1424 -656
WIRE 1552 -496 1488 -496
WIRE 1664 -384 1664 -512
WIRE 1456 -320 1456 -528
WIRE 1584 -320 1584 -384
WIRE 1584 -320 1456 -320
WIRE 1584 -288 1584 -320
WIRE 1456 -192 1456 -320
WIRE 1552 -192 1456 -192
WIRE 1664 -176 1664 -384
WIRE 1664 -176 1616 -176
WIRE 1760 -176 1760 -224
WIRE 1760 -176 1664 -176
WIRE 1824 -176 1760 -176
WIRE 1344 -160 1168 -160
WIRE 1424 -160 1424 -496
WIRE 1424 -160 1408 -160
WIRE 1504 -160 1424 -160
WIRE 1552 -160 1504 -160
WIRE 1504 -96 1504 -160
WIRE 416 32 416 -16
WIRE 608 32 608 0
WIRE 608 32 576 32
WIRE 224 80 224 64
WIRE 400 96 400 32
WIRE 496 96 496 32
WIRE 496 96 400 96
WIRE 400 160 400 96
WIRE 496 160 400 160
WIRE 608 176 608 32
WIRE 608 176 560 176
WIRE 672 176 608 176
WIRE 720 176 672 176
WIRE 224 192 224 160
WIRE 272 192 224 192
WIRE 352 192 272 192
WIRE 448 192 416 192
WIRE 496 192 448 192
WIRE 224 224 224 192
WIRE 1712 240 1712 128
WIRE 1856 240 1712 240
WIRE 448 256 448 192
WIRE 2000 256 1920 256
WIRE 992 304 960 304
WIRE 1120 304 1120 272
WIRE 1120 304 992 304
WIRE 1136 304 1120 304
WIRE 1712 320 1712 240
WIRE 800 368 800 176
WIRE 960 368 960 304
